iter	Passed	Remaining
883	441	57
884	441	57
885	441	56
886	442	56
887	442	55
888	443	55
889	443	54
890	444	54
891	444	53
892	444	53
893	444	52
894	445	52
895	445	51
896	445	51
897	446	50
898	446	50
899	447	49
900	447	49
901	447	48
902	448	48
903	448	47
904	449	47
905	449	46
906	449	46
907	450	45
908	450	45
909	450	44
910	451	44
911	451	43
912	451	43
913	452	42
914	452	42
915	453	41
916	453	41
917	453	40
918	454	40
919	454	39
920	454	39
921	455	38
922	455	38
923	455	37
924	456	36
925	456	36
926	456	35
927	457	35
928	457	34
929	457	34
930	458	33
931	458	33
932	459	32
933	459	32
934	459	31
935	460	31
936	460	30
937	460	30
938	461	29
939	461	29
940	461	28
941	462	28
942	462	27
943	463	27
944	463	26
945	463	26
946	464	25
947	464	25
948	464	24
949	465	24
950	465	23
951	465	23
952	466	22
953	466	22
954	466	22
955	467	21
956	467	21
957	468	20
958	468	20
959	468	19
960	469	19
961	469	18
962	469	18
963	470	17
964	470	17
965	470	16
966	471	16
967	471	15
968	471	15
969	472	14
970	472	14
971	472	13
972	473	13
973	473	12
974	473	12
975	474	11
976	474	11
977	474	10
978	475	10
979	475	9
980	475	9
981	476	8
982	476	8
983	477	7
984	478	7
985	478	6
986	478	6
987	479	5
988	479	5
989	479	4
990	480	4
991	481	3
992	481	3
993	481	2
994	482	2
995	482	1
996	482	1
997	483	0
998	483	0
999	484	0
